__pts_x_0,"'=array([__x for __x,__y in table_eff_of_carb_sufficiency_on_carbox])"
__pts_x_1,"'=array([__x for __x,__y in table_eff_of_possible_fatox])"
__pts_y_0,"'=array([__y for __x,__y in table_eff_of_carb_sufficiency_on_carbox])"
__pts_y_1,"'=array([__y for __x,__y in table_eff_of_possible_fatox])"
activ_time,"'=if(read_from_data = 1.0, activ_time_data  , activity_index )",0.6,0.6,0.6,0.6
activ_time_data,'=0.0,0,0,0,0
activity_efficiency,'=1.0 + thermogenesis_effect_on_pae_vs_rmr * adaptive_thermogenesis,0.939173376901065,0.934094080634404,0.929364936855652,0.924961807030975
activity_energy_per_body_weight,'=baseline_activity_energy_per_body_weight * ( 1.0 - 0.652218 * activ_time ),0.00738812434460308,0.00738812434460308,0.00738812434460308,0.00738812434460308
activity_energy_spent_per_body_weight,'=activity_energy_per_body_weight * activity_efficiency,0.00693872968968584,0.00690120321728467,0.00686626371500374,0.0068337328443536
activity_index,'=1.5 - activity_level * (3.0 / 100.0),0.6,0.6,0.6,0.6
activity_level,'=50.0,30,30,30,30
actual_carbox,'=desired_carbox / cal_dens_c * eff_of_carb_sufficiency_on_carbox,290.253695636804,289.982488017658,289.71830809391,289.461286001304
actual_fatox,'=desired_fatox / cal_dens_f * eff_of_possible_fatox,81.0306086021247,80.6492718519587,80.2935854178321,79.9614628115333
actual_protox,"'=min( desired_protox / cal_dens_p,  protein / time_step )",110.013618297109,109.355747456028,108.730191875931,108.134387116193
adaptive_thermogenesis,=thermogenesis_adaptation,-0.11697427519026,-0.126742152626147,-0.135836659892977,-0.144304217248126
aminoacid_mass,'=110.0,110,110,110,110
basal_rmr_efficiency,'=1.0 + ( 1.0 - thermogenesis_effect_on_pae_vs_rmr ) * adaptive_thermogenesis,0.943852347908675,0.939163766739449,0.934798403251371,0.9307339757209
basal_rmr_of_lean_tissues,'=baseline_basal_rmr_of_lean_tissues * basal_rmr_efficiency,0.0225933711928291,0.0224811387499489,0.0223766432979894,0.0222793514704215
base_bone_mass,'=0.04 * baseline_bodyweight,2920,2920,2920,2920
base_carb,'=400.0,400,400,400,400
base_deg_c,'=180.0,180,180,180,180
base_gng_p,'=100.0,100,100,100,100
base_molar_lipolysis,'=0.16,0.16,0.16,0.16,0.16
base_rmr_brain,'=0.24,0.24,0.24,0.24,0.24
base_rmr_fat,'=0.0045,0.0045,0.0045,0.0045,0.0045
baseline_activity_energy_per_body_weight,'=pae_b / baseline_bodyweight,0.0121381603416159,0.0121381603416159,0.0121381603416159,0.0121381603416159
baseline_basal_rmr_of_lean_tissues,'=0.0239374,0.0239374,0.0239374,0.0239374,0.0239374
baseline_bodyweight,'=73000.0,73000,73000,73000,73000
baseline_carbohydrate_intake,'=ci_0,1500,1500,1500,1500
baseline_ecw,'=fw * fetw * baseline_bodyweight,19162.5,19162.5,19162.5,19162.5
baseline_fat,'=baseline_bodyweight - baseline_lean_mass,5292.50000000001,5292.50000000001,5292.50000000001,5292.50000000001
baseline_fat_intake,'=fi_0,1000,1000,1000,1000
baseline_gng_fat_endog,'=base_molar_lipolysis * mass_of_glycerol * cal_dens_c,61.5296,61.5296,61.5296,61.5296
baseline_lean_mass,'=base_bone_mass + baseline_ecw + cell_mass_b,67707.5,67707.5,67707.5,67707.5
baseline_metabolizable_energy_intake,'=baseline_carbohydrate_intake + baseline_fat_intake +baseline_protein_intake,3000,3000,3000,3000
baseline_protein,'=cell_mass_b - icw_b - intracel_solids - base_carb,9320.22,9320.22,9320.22,9320.22
baseline_protein_intake,'=pi_0,500,500,500,500
baseline_proteolysis,'=molar_baseline_proteolysis * aminoacid_mass,300.3,300.3,300.3,300.3
body_weight,'=fat + lean_tissues,72711.5324359619,72630.7219084618,72549.541603662,72468.0688356081
c_init,'=base_carb,400,400,400,400
cal_dens_c,'=4.18,4.18,4.18,4.18,4.18
cal_dens_f,'=9.44,9.44,9.44,9.44,9.44
cal_dens_p,'=4.7,4.7,4.7,4.7,4.7
carb,=ci+gng_fat_in+gngp_i-actual_carbox-dnl_out-sec_carbox,465.862553651099,471.198124647328,476.02432612933,480.383735570867
carb_sufficiency,'=carb * cal_dens_c / desired_carbox,1.60501850847762,1.62491924208415,1.64305918138605,1.65957853019662
carb_term,"'=eff_of_glycogenolysis_on_carb_oxidation + max( 0.0 , eff_of_carb_intake_on_carb_oxidation* ( carb / (0.1 + carb) )  )",3.47077314220966,3.47835931963385,3.48522113772723,3.49141917381988
carbohydrate_intake,"'=if(read_from_data = 1.0, carbohydrate_intake_data  , ci_input )",1200,1200,1200,1200
carbohydrate_intake_data,'=0.0,0,0,0,0
cell_mass,'=intracel_solids + carb + protein + intracel_water,46243.850714422,46175.1599574151,46105.6470939228,46035.4219571734
cell_mass_b,'=1.0/fwcm * icw_b,45625,45625,45625,45625
change_in_carbohydrate_intake,'=carbohydrate_intake - baseline_carbohydrate_intake,-300,-300,-300,-300
change_in_protein_intake,'=protein_intake - baseline_protein_intake,-160,-160,-160,-160
ci,'=carbohydrate_intake / cal_dens_c,287.081339712919,287.081339712919,287.081339712919,287.081339712919
ci_0,'=1500.0,1500,1500,1500,1500
ci_input,'=1500.0,1200,1200,1200,1200
ciw,'=fiew * baseline_ecw - ( glycogen_hydration_coefficient * c_init + protein_hydration_coefficient* p_init),12217.06,12217.06,12217.06,12217.06
coef_for_eff_ci_on_gng_p,'=0.5,0.5,0.5,0.5,0.5
coef_for_eff_pi_on_gng_p,'=0.3,0.3,0.3,0.3,0.3
deg_cost_p,'=0.172727,0.172727,0.172727,0.172727,0.172727
delay_in_adaptive_thermogenesis,'=7.0,7,7,7,7
dep_cost_c,'=0.211111,0.211111,0.211111,0.211111,0.211111
dep_cost_fat,'=0.176744,0.176744,0.176744,0.176744,0.176744
dep_cost_p,'=0.863636,0.863636,0.863636,0.863636,0.863636
desired_carbox,'=frac_carbox * shared_energy_expenditure + gng_fat + gng_protein,1213.26044776184,1212.12679991381,1211.02252783254,1209.94817548545
desired_fatox,'=frac_fatox * shared_energy_expenditure,764.928945204057,761.32912628249,757.971446344335,754.836208940874
desired_protox,'=frac_protox * shared_energy_expenditure,517.064005996413,513.972013043331,511.031901816877,508.231619446108
df_b,'=base_molar_lipolysis * mass_tg,137.6,137.6,137.6,137.6
diff_bw_ox_and_tee,"'=if(total_ox - total_energy_expenditure < 0.1, 0.0 , total_ox - total_energy_expenditure)",0,0,0,0
dnl,'=ci * effect_of_glycogen_on_dnl * cal_dens_c,123.760023612532,128.908310087213,133.673916426139,138.067129576
dnl_b,'=ci_0 * eff_c_dnl_b,88.2352941176471,88.2352941176471,88.2352941176471,88.2352941176471
dnl_i,'=dnl / cal_dens_f,13.110171992853,13.655541322798,14.160372502769,14.6257552516949
dnl_out,"'=min( dnl / cal_dens_c , carb / time_step )",29.6076611513234,30.8393086333045,31.9794058435739,33.0304137741627
ec,'=baseline_metabolizable_energy_intake - (tef_b + pae_b + rmr_b ),0,0,0,0
eff_c_dnl_b,'=1.0 / ( k_dnl ^ hill_dnl + 1.0 ),0.0588235294117647,0.0588235294117647,0.0588235294117647,0.0588235294117647
eff_ci_on_gng_p,'=coef_for_eff_ci_on_gng_p * normalized_change_in_carbohydrate_intake,-0.1,-0.1,-0.1,-0.1
eff_of_carb_intake_on_carb_oxidation,'=weighting_of_oxidation_for_basal_ci * ( 1.0 + sensitivity_of_oxidation_to_ci_changes *normalized_change_in_carbohydrate_intake ),2.809603280336,2.809603280336,2.809603280336,2.809603280336
eff_of_carb_sufficiency_on_carbox,"'=numpy.interp(carb_sufficiency/oneday, __pts_x_0, __pts_y_0)",1,1,1,1
eff_of_glycogenolysis_on_carb_oxidation,'=weighting_of_oxidation_for_glycogenolysis * normalized_glycogenolysis,0.661772829485181,0.669352180706739,0.676207956053735,0.682400638205155
eff_of_physical_activity_on_prot_oxidation,'=sensitivity_to_physical_activity * exp( - ln(sensitivity_to_physical_activity) * normalized_activity_energy_per_body_weight),1.72030169819787,1.72030169819787,1.72030169819787,1.72030169819787
eff_of_possible_fatox,"'=numpy.interp(possible_fatox / desired_fatox, __pts_x_1, __pts_y_1)",1,1,1,1
eff_of_prot_intake_on_prot_oxidation,'=weighting_of_oxidation_for_basal_pi * ( 1.0 + sensitivity_of_oxidation_to_pi_changes *normalized_change_in_protein_intake ),-0.3808096,-0.3808096,-0.3808096,-0.3808096
eff_pi_on_gng_p,'=coef_for_eff_pi_on_gng_p * normalized_change_in_protein_intake,-0.096,-0.096,-0.096,-0.096
effect_of_carb_intake_on_lipolysis,"'=1.0 + ( ( lipol_max - lipol_min )  * exp( -k_lip * ci * cal_dens_c / baseline_carbohydrate_intake)+ lipol_min - 1.0 )/ max( 1.0 , effect_of_obesity_on_lipolysis )",1.08556007362581,1.08556007362581,1.08556007362581,1.08556007362581
effect_of_glycogen_on_dnl,'=normalized_glycogen_ratio ^ hill_dnl / ( k_dnl ^ hill_dnl + normalized_glycogen_ratio ^ hill_dnl ),0.103133353010443,0.107423591739344,0.111394930355116,0.115055941313333
effect_of_metabolizable_energy_intake_on_thermogenesis,'=( metabolizable_energy_intake - baseline_metabolizable_energy_intake ) / baseline_metabolizable_energy_intake,-0.323333333333333,-0.323333333333333,-0.323333333333333,-0.323333333333333
effect_of_obesity_on_lipolysis,'=(fat / baseline_fat)^(2.0/3.0),0.882167700034451,0.88054152629125,0.878974624119366,0.877462777897155
efficiency_dnl,'=0.8,0.8,0.8,0.8,0.8
efficiency_gng,'=0.8,0.8,0.8,0.8,0.8
exog_glycerol_per_kcal_fat_intake,'=mass_of_glycerol / ( cal_dens_f * mass_tg ),0.0113322822230981,0.0113322822230981,0.0113322822230981,0.0113322822230981
extracel_water,'=baseline_ecw,19162.5,19162.5,19162.5,19162.5
f_init,'=baseline_fat,5292.50000000001,5292.50000000001,5292.50000000001,5292.50000000001
fat,=+fi-actual_fatox+dnl_i-gng_fat_out-sec_fatox,4385.18172153992,4373.06195104665,4361.3945097392,4350.14687843466
fat_intake,"'=if(read_from_data = 1.0, fat_intake_data  , fi_input )",490,490,490,490
fat_intake_data,'=0.0,0,0,0,0
fat_term,"'=max( 0.0 , weighting_of_oxidation_for_lipolysis * normalized_lipolysis_rate)",2.57910938515378,2.57435509641388,2.56977409430173,2.56535405400729
fetw,'=3.0/8.0,0.375,0.375,0.375,0.375
fi,'=fat_intake / cal_dens_f,51.906779661017,51.906779661017,51.906779661017,51.906779661017
fi_0,'=1000.0,1000,1000,1000,1000
fi_input,'=1000.0,490,490,490,490
fiew,'=(1.0-fetw)/fetw,1.66666666666667,1.66666666666667,1.66666666666667,1.66666666666667
frac_carbox,'=carb_term / z_,0.445355394645167,0.446478291176089,0.447536841363163,0.448536337585421
frac_fatox,'=fat_term / z_,0.330940753254461,0.330441325552391,0.329984392878628,0.329566418327088
frac_protox,'=prot_term / z_,0.223703852100372,0.22308038327152,0.222478765758209,0.221897244087491
fw,'=7.0/10.0,0.7,0.7,0.7,0.7
fwcm,'=7.0/10.0,0.7,0.7,0.7,0.7
gap_carbox,'=desired_carbox - actual_carbox * cal_dens_c,0,0,0,0
gap_fatox,'=desired_fatox - actual_fatox * cal_dens_f,-1.13686837721616e-013,0,0,0
gap_total,'=gap_carbox + gap_fatox,-1.13686837721616e-013,0,0,0
glycogen_hydration_coefficient,'=2.7,2.7,2.7,2.7,2.7
glycogenolysis,'=base_deg_c * carb / base_carb,209.638149142995,212.039156091298,214.210946758198,216.17268100689
gng_fat,'=gng_fat_endog + gng_fat_exog,82.1343578260204,82.025739051629,81.9210792671423,81.8200968940033
gng_fat_endog,'=baseline_gng_fat_endog * normalized_lipolysis_rate,58.9235773766707,58.8149586022793,58.7102988177927,58.6093164446537
gng_fat_exog,'=exog_glycerol_per_kcal_fat_intake * fat_intake * cal_dens_c,23.2107804493496,23.2107804493496,23.2107804493496,23.2107804493496
gng_fat_in,'=gng_fat / cal_dens_c,19.6493679009618,19.6233825482366,19.5983443222829,19.5741858598094
gng_fat_out,"'=min( gng_fat / cal_dens_f , fat / time_step )",8.70067349851911,8.68916727241832,8.67808043084135,8.6673831455512
gng_protein,"'=max( 0.0 , base_gng_p * ( norm_p_ratio - eff_ci_on_gng_p + eff_pi_on_gng_p ) )",101.741739665347,101.425465408256,101.112991350148,100.804146881945
gng_protein_out,"'=min( max( 0.0 , gng_protein / cal_dens_p), protein / time_step )",21.6471786522016,21.5798862570757,21.5134024149251,21.4476908259457
gngf_b,'=baseline_gng_fat_endog + gngf_ex_b,108.89853969255,108.89853969255,108.89853969255,108.89853969255
gngf_ex_b,'=exog_glycerol_per_kcal_fat_intake * fi_0 * cal_dens_c,47.3689396925503,47.3689396925503,47.3689396925503,47.3689396925503
gngp_i,'=gng_protein / cal_dens_c,24.3401291065424,24.2644654086737,24.1897108493177,24.1158246129055
hill_dnl,'=4.0,4,4,4,4
icw_b,'=fiew * baseline_ecw,31937.5,31937.5,31937.5,31937.5
intracel_solids,'=3967.28,3967.28,3967.28,3967.28,3967.28
intracel_water,'=glycogen_hydration_coefficient * carb + protein_hydration_coefficient * protein + ciw,32365.4350721333,32320.8862006945,32275.6704053787,32229.8708430821
is_sufficient_carb,"'=if(gap_carbox < 0.1 , 1.0 , 0.0 )",1,1,1,1
is_sufficient_fat,"'=if(gap_fatox < 0.1 , 1.0  , 0.0 )",1,1,1,1
k_dnl,'=2.0,2,2,2,2
k_lip,'=ln( ( lipol_max - lipol_min ) /( 1.0 - lipol_min )),3.09104245335832,3.09104245335832,3.09104245335832,3.09104245335832
kc,'=( ci_0 - dnl_b ) / see_b,0.505809167441316,0.505809167441316,0.505809167441316,0.505809167441316
kf,'=( fi_0 + dnl_b - gngf_b ) / see_b,0.350878235116978,0.350878235116978,0.350878235116978,0.350878235116978
kp,'=( pi_0 - base_gng_p ) / see_b,0.143312597441706,0.143312597441706,0.143312597441706,0.143312597441706
lean_tissues,'=base_bone_mass + extracel_water + cell_mass,68326.350714422,68257.6599574151,68188.1470939228,68117.9219571734
lipol_max,'=3.1,3.1,3.1,3.1,3.1
lipol_min,'=0.9,0.9,0.9,0.9,0.9
lipolysis,'=base_molar_lipolysis * normalized_lipolysis_rate * mass_tg,131.7720941958,131.529187637716,131.295134655975,131.069305550245
mass_brain,'=1400.0,1400,1400,1400,1400
mass_ffa,'=( cal_dens_f * mass_tg - cal_dens_c * mass_of_glycerol ) / ( 3.0 * cal_dens_f),273.087570621469,273.087570621469,273.087570621469,273.087570621469
mass_of_glycerol,'=92.0,92,92,92,92
mass_tg,'=860.0,860,860,860,860
mbc_b,'=mbc_lean_b + mbc_brain + mbc_fat,1418.447765,1418.447765,1418.447765,1418.447765
mbc_brain,'=base_rmr_brain * mass_brain,336,336,336,336
mbc_fat,'=base_rmr_fat * baseline_fat,23.8162500000001,23.8162500000001,23.8162500000001,23.8162500000001
mbc_lean,'=basal_rmr_of_lean_tissues * ( cell_mass_b - mass_brain ),999.191841002868,994.22836121649,989.60704985358,985.304318779389
mbc_lean_b,'=baseline_basal_rmr_of_lean_tissues * ( cell_mass_b - mass_brain ),1058.631515,1058.631515,1058.631515,1058.631515
mc_b,'=( 1.0 - efficiency_dnl ) * dnl_b + ( 1.0- efficiency_gng ) * ( gngf_b + base_gng_p ),59.4267667620394,59.4267667620394,59.4267667620394,59.4267667620394
metabolism_of_body_cells,'=mbc_lean + mbc_brain + mbc_fat,1359.00809100287,1354.04461121649,1349.42329985358,1345.12056877939
metabolism_of_conversions,'=( 1.0 - efficiency_dnl ) * dnl + ( 1.0- efficiency_gng ) * ( gng_fat + gng_protein ),61.5272242207799,62.4719029094195,63.3415974086858,64.1382746703896
metabolism_of_turnovers,'=( deg_cost_p + dep_cost_p ) * proteolysis +dep_cost_fat * lipolysis +dep_cost_c * glycogenolysis,382.942414842699,382.42205340534,381.866693678109,381.279738253882
metabolizable_energy_intake,'=carbohydrate_intake + fat_intake + protein_intake,2030,2030,2030,2030
molar_baseline_proteolysis,'=2.73,2.73,2.73,2.73,2.73
molar_caloric_dens_glycerol,'=cal_dens_c * mass_of_glycerol,384.56,384.56,384.56,384.56
molar_caloric_dens_tg,'=cal_dens_f * mass_tg,8118.4,8118.4,8118.4,8118.4
mt_b,'=( deg_cost_p + dep_cost_p ) * baseline_proteolysis +dep_cost_fat * df_b +dep_cost_c * base_deg_c,373.5397633,373.5397633,373.5397633,373.5397633
norm_p_ratio,'=protein / baseline_protein,1.01341739665347,1.01025465408256,1.00712991350148,1.00404146881945
normalized_activity_energy_per_body_weight,'=activity_energy_per_body_weight / baseline_activity_energy_per_body_weight,0.6086692,0.6086692,0.6086692,0.6086692
normalized_change_in_carbohydrate_intake,'=change_in_carbohydrate_intake / baseline_carbohydrate_intake,-0.2,-0.2,-0.2,-0.2
normalized_change_in_protein_intake,'=change_in_protein_intake / baseline_protein_intake,-0.32,-0.32,-0.32,-0.32
normalized_glycogen_ratio,'=carb / base_carb,1.16465638412775,1.17799531161832,1.19006081532333,1.20095933892717
normalized_glycogenolysis,'=glycogenolysis / base_deg_c,1.16465638412775,1.17799531161832,1.19006081532332,1.20095933892717
normalized_lipolysis_rate,'=effect_of_carb_intake_on_lipolysis * effect_of_obesity_on_lipolysis,0.957646033399709,0.955880724111311,0.954179757674236,0.952538557777942
normalized_proteolysis,'=proteolysis / baseline_proteolysis,1.01341739665347,1.01025465408256,1.00712991350148,1.00404146881945
oneday,'=1.0,1,1,1,1
p_init,'=baseline_protein,9320.22,9320.22,9320.22,9320.22
pae_b,'=baseline_metabolizable_energy_intake - tef_b - rmr_b,886.085704937961,886.085704937961,886.085704937961,886.085704937961
physical_activity_energy,'=activity_energy_spent_per_body_weight * body_weight,504.525668895964,501.239371708384,498.144285053378,495.227422168772
pi,'=protein_intake / cal_dens_p,72.3404255319149,72.3404255319149,72.3404255319149,72.3404255319149
pi_0,'=500.0,500,500,500,500
pi_input,'=500.0,340,340,340,340
possible_fatox,'=fat / time_step * cal_dens_f,82792.2309026737,82563.4096357608,82343.1283438761,82130.7730648464
pri_carbox_kcal,'=actual_carbox * cal_dens_c,1213.26044776184,1212.12679991381,1211.02252783254,1209.94817548545
pri_fatox_kcal,'=actual_fatox * cal_dens_f,764.928945204057,761.32912628249,757.971446344335,754.836208940874
pri_protox_kcal,'=actual_protox * cal_dens_p,517.064005996413,513.972013043331,511.031901816877,508.231619446108
prot_term,"'=( normalized_proteolysis + max( 0.0, eff_of_prot_intake_on_prot_oxidation )  ) * eff_of_physical_activity_on_prot_oxidation",1.74338366844624,1.73794279703053,1.73256730050247,1.72725424387118
protein,=pi-gng_protein_out-actual_protox-sec_protox,9445.27308863764,9415.79563207334,9386.67236241474,9357.8873785204
protein_fraction_of_cell_mass,'=0.2,0.2,0.2,0.2,0.2
protein_hydration_coefficient,'=2.0,2,2,2,2
protein_intake,"'=if(read_from_data = 1.0, protein_intake_data  , pi_input )",340,340,340,340
protein_intake_data,'=0.0,0,0,0,0
proteolysis,'=baseline_proteolysis * protein / baseline_protein,304.329244215038,303.379472620992,302.441113024494,301.51365308648
read_from_data,'=0.0,0,0,0,0
resting_metabolic_rate,'=metabolism_of_body_cells + metabolism_of_turnovers + metabolism_of_conversions + ec,1803.47773006635,1798.93856753125,1794.63159094037,1790.53858170366
rmr_b,'=mbc_b + mt_b + mc_b,1851.41429506204,1851.41429506204,1851.41429506204,1851.41429506204
sec_carbox,'=sec_frac_carb * gap_total / cal_dens_c,-1.21126905453281e-014,0,0,0
sec_carbox_kcal,'=sec_carbox * cal_dens_c,-5.06310464794714e-014,0,0,0
sec_fatox,'=sec_frac_fat * gap_total / cal_dens_f,-3.98555166427005e-015,0,0,0
sec_fatox_kcal,'=sec_fatox * cal_dens_f,-3.76236077107093e-014,0,0,0
sec_frac_carb,'=is_sufficient_carb * carb_term / y_,0.445355394645167,0.446478291176089,0.447536841363163,0.448536337585421
sec_frac_fat,'=is_sufficient_fat * fat_term / y_,0.330940753254461,0.330441325552391,0.329984392878628,0.329566418327088
sec_frac_prot,'=prot_term / y_,0.223703852100372,0.22308038327152,0.222478765758209,0.221897244087491
sec_protox,"'=min( sec_frac_prot * gap_total / cal_dens_p,  protein / time_step )",-5.41110287902881e-015,0,0,0
sec_protox_kcal,'=sec_protox * cal_dens_p,-2.54321835314354e-014,0,0,0
see_b,'=tee_b - base_gng_p - gngf_b,2791.10146030745,2791.10146030745,2791.10146030745,2791.10146030745
sensitivity_of_oxidation_to_ci_changes,'=0.761188,0.761188,0.761188,0.761188,0.761188
sensitivity_of_oxidation_to_pi_changes,'=15.0253,15.0253,15.0253,15.0253,15.0253
sensitivity_to_physical_activity,'=4.0,4,4,4,4
shared_energy_expenditure,'=total_energy_expenditure - gng_protein - gng_fat,2311.37730147094,2303.97673477975,2296.99180537646,2290.39176009649
table_eff_of_carb_sufficiency_on_carbox,"'=choose(match(__x__,{'0', '0.1', '0.2', '0.3', '0.4', '1'},1),sum(linest({0,0.6},{0,0.1})*{__x__,1}),sum(linest({0.6,0.85},{0.1,0.2})*{__x__,1}),sum(linest({0.85,0.95},{0.2,0.3})*{__x__,1}),sum(linest({0.95,1},{0.3,0.4})*{__x__,1}),sum(linest({1,1},{0.4,1})*{__x__,1}))"
table_eff_of_possible_fatox,"'=choose(match(__x__,{'0', '0.4', '0.798165', '1.30275', '2', '3'},1),sum(linest({0,0.4},{0,0.4})*{__x__,1}),sum(linest({0.4,0.627193},{0.4,0.798165})*{__x__,1}),sum(linest({0.627193,0.824561},{0.798165,1.30275})*{__x__,1}),sum(linest({0.824561,0.95},{1.30275,2})*{__x__,1}),sum(linest({0.95,1},{2,3})*{__x__,1}))"
tee_b,'=baseline_metabolizable_energy_intake,3000,3000,3000,3000
tef_b,'=tef_c * baseline_carbohydrate_intake + tef_f * baseline_fat_intake + tef_p * baseline_protein_intake,262.5,262.5,262.5,262.5
tef_c,'=0.075,0.075,0.075,0.075,0.075
tef_f,'=0.025,0.025,0.025,0.025,0.025
tef_p,'=0.25,0.25,0.25,0.25,0.25
therm_const,'=0.8,0.8,0.8,0.8,0.8
thermic_effect_of_food,'=tef_c * cal_dens_c * ci + tef_f * fat_intake + tef_p * cal_dens_p * pi,187.25,187.25,187.25,187.25
thermogenesis_adaptation,'=( therm_const * effect_of_metabolizable_energy_intake_on_thermogenesis - adaptive_thermogenesis) / delay_in_adaptive_thermogenesis,-0.0202417702109152,-0.0188463591486457,-0.0175471438248127,-0.0163374927740773
thermogenesis_effect_on_pae_vs_rmr,'=0.52,0.52,0.52,0.52,0.52
time_,,0,0.5,1,1.5
time_step,'=0.5,0.5,0.5,0.5,0.5
total_energy_expenditure,'=physical_activity_energy + resting_metabolic_rate + thermic_effect_of_food,2495.25339896231,2487.42793923963,2480.02587599375,2473.01600387243
total_ox,'=total_pri_ox + total_sec_ox,2495.25339896231,2487.42793923963,2480.02587599375,2473.01600387243
total_pri_ox,'=pri_carbox_kcal + pri_fatox_kcal + pri_protox_kcal,2495.25339896231,2487.42793923963,2480.02587599375,2473.01600387243
total_sec_ox,'=sec_carbox_kcal + sec_fatox_kcal + sec_protox_kcal,-1.13686837721616e-013,0,0,0
weighting_of_oxidation_for_basal_ci,'=3.31414,3.31414,3.31414,3.31414,3.31414
weighting_of_oxidation_for_basal_pi,'=0.1,0.1,0.1,0.1,0.1
weighting_of_oxidation_for_glycogenolysis,'=kc / kp * ( 1.0 + weighting_of_oxidation_for_basal_pi )- weighting_of_oxidation_for_basal_ci,0.568212941176471,0.568212941176471,0.568212941176471,0.568212941176471
weighting_of_oxidation_for_lipolysis,'=(1.0 + weighting_of_oxidation_for_basal_pi) * kf / kp,2.69317607466902,2.69317607466902,2.69317607466902,2.69317607466902
y_,'=prot_term + is_sufficient_carb * carb_term + is_sufficient_fat * fat_term,7.79326619580968,7.79065721307826,7.78756253253144,7.78402747169835
z_,'=carb_term + fat_term +prot_term,7.79326619580968,7.79065721307826,7.78756253253144,7.78402747169835
z_check_0,'=1.0+weighting_of_oxidation_for_basal_pi+weighting_of_oxidation_for_basal_ci+weighting_of_oxidation_for_glycogenolysis+weighting_of_oxidation_for_lipolysis,7.67552901584549,7.67552901584549,7.67552901584549,7.67552901584549
z_check_1,'=weighting_of_oxidation_for_lipolysis/kf,7.67552901584549,7.67552901584549,7.67552901584549,7.67552901584549
